0,5,-2.0957,0.0000,0.1444,-0.0051,2.8605,0,out
1,11,-2.0954,0.4826,0.1454,-0.0029,1.8271,0,out
2,21,-2.1728,0.3720,0.1462,-0.0017,1.0120,0,out
3,7,-2.1522,0.0000,0.1466,0.0005,2.3830,0,out
4,31,-2.4124,0.7835,0.1470,-0.0064,0.7227,0,out
5,8,-2.0999,0.0000,0.1473,0.0004,2.0276,0,out
6,29,-2.1542,0.8732,0.1471,0.0008,0.6243,0,collision
7,13,-2.1886,0.3468,0.1470,-0.0026,1.4310,0,out
8,5,-2.1573,0.0000,0.1468,-0.0056,2.6270,0,out
9,116,-1.6054,5.3077,0.1466,-0.0055,0.2107,0,collision
10,42,-1.8626,2.4169,0.1460,-0.0067,0.7838,0,landed
11,37,-2.3601,0.7657,0.1462,-0.0139,1.2182,0,out
12,12,-1.9860,0.2250,0.1467,-0.0017,1.1789,0,collision
13,20,-2.2071,0.0171,0.1473,-0.0068,0.7848,0,out
14,15,-2.1516,0.0000,0.1472,-0.0141,1.0232,0,out
15,51,-2.3131,0.8130,0.1473,-0.0107,0.4009,0,collision
16,18,-2.0252,0.5118,0.1476,-0.0047,0.8150,0,collision
17,42,-1.7532,2.4689,0.1476,-0.0078,0.6821,0,collision
18,36,-1.8553,2.0106,0.1479,0.0006,1.2219,0,collision
19,5,-2.1523,0.0000,0.1483,-0.0159,2.1436,0,out
20,25,-2.0700,0.9538,0.1484,-0.0128,0.5517,0,out
21,9,-2.1433,0.4174,0.1488,-0.0311,1.4647,0,out
22,74,-1.2637,5.9626,0.1495,-0.0066,0.4077,0,collision
23,7,-2.1749,0.0000,0.1505,-0.0055,1.6357,0,out
24,25,-2.0918,0.0812,0.1509,0.0027,0.4528,0,collision
25,39,-2.2256,1.0082,0.1511,-0.0149,0.7997,0,collision
26,20,-1.8042,1.1143,0.1520,0.0040,0.4864,0,collision
27,31,-1.3416,3.4899,0.1524,-0.0070,0.3944,0,collision
28,19,-2.1832,0.4251,0.1529,-0.0038,0.6339,0,out
29,4,-2.1156,0.0000,0.1532,0.0271,1.9787,0,out
30,13,-2.0388,0.4461,0.1533,-0.0212,0.7621,0,collision
31,5,-2.1569,0.0000,0.1540,-0.0014,1.7341,0,out
32,6,-2.1459,0.0000,0.1543,0.0297,1.5075,0,out
33,15,-1.8666,0.9333,0.1544,0.0007,0.6080,0,collision
34,11,-2.1182,0.3489,0.1549,-0.0130,0.9158,0,out
35,39,-2.3711,0.3852,0.1553,-0.0043,0.6201,0,collision
36,6,-2.1135,0.0000,0.1560,-0.0050,1.3737,0,out
37,15,-2.0921,0.4725,0.1565,-0.0128,0.6113,0,out
38,42,-1.8920,1.9475,0.1569,-0.0175,0.5006,0,collision
39,20,-2.2069,0.5833,0.1578,-0.0257,0.4594,0,out
40,22,-1.7548,1.4623,0.1582,-0.0015,0.3267,0,landed
41,40,-1.1527,5.2589,0.1586,-0.0103,0.5375,0,collision
42,18,-2.2475,0.3619,0.1597,-0.0242,0.6330,0,out
43,16,-2.1929,0.4294,0.1599,-0.0098,0.7052,0,out
44,8,-2.1796,0.2862,0.1604,-0.0521,1.2156,0,out
45,17,-2.2814,0.3394,0.1609,-0.0171,0.6097,0,out
46,17,-1.7027,1.7409,0.1614,0.0022,0.4025,0,collision
47,11,-2.2553,0.0000,0.1618,-0.0210,0.8762,0,out
48,63,-1.7852,4.0892,0.1622,-0.0231,0.1954,0,collision
49,25,-1.5898,2.0066,0.1630,-0.0082,0.2761,0,collision
50,48,-1.7026,2.4055,0.1635,-0.0151,0.1886,0,collision
51,23,-1.9651,1.0621,0.1642,-0.0126,0.3161,0,collision
52,20,-2.0266,1.0068,0.1646,-0.0399,0.3510,0,collision
53,8,-2.1448,0.0000,0.1650,-0.0074,0.8777,0,out
54,75,-1.8073,3.6946,0.1657,-0.0191,0.1955,0,collision
