35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
57.00459671,107,26.69523383,57.00459671,57.00459671,57.00459671,57.00459671,5
36.80862427,72,13.29315487,36.80862427,36.80862427,36.80862427,36.80862427,3
39.25348282,74,13.72318587,39.25348282,39.25348282,39.25348282,39.25348282,3
34.24187469,68,12.83456176,34.24187469,34.24187469,34.24187469,34.24187469,3
35.97015381,71,13.19061185,35.97015381,35.97015381,35.97015381,35.97015381,3
39.61021423,81,13.86418779,39.61021423,39.61021423,39.61021423,39.61021423,3
39.57726669,85,13.78371491,39.57726669,39.57726669,39.57726669,39.57726669,3
40.04930878,84,14.01568429,40.04930878,40.04930878,40.04930878,40.04930878,3
36.41927338,75,13.27637706,36.41927338,36.41927338,36.41927338,36.41927338,3
39.92182541,81,13.89581902,39.92182541,39.92182541,39.92182541,39.92182541,3
40.98933029,86,14.15154465,40.98933029,40.98933029,40.98933029,40.98933029,3
40.31557846,85,13.97330319,40.31557846,40.31557846,40.31557846,40.31557846,3
39.93811798,84,13.94680133,39.93811798,39.93811798,39.93811798,39.93811798,3
34.25172806,73,12.86365825,34.25172806,34.25172806,34.25172806,34.25172806,3
39.65732574,85,13.84769333,39.65732574,39.65732574,39.65732574,39.65732574,3
39.46627426,81,13.84011867,39.46627426,39.46627426,39.46627426,39.46627426,3
39.91139984,82,13.80607789,39.91139984,39.91139984,39.91139984,39.91139984,3
35.1728096,75,13.05180937,35.1728096,35.1728096,35.1728096,35.1728096,3
39.62904358,80,13.86890904,39.62904358,39.62904358,39.62904358,39.62904358,3
37.15077209,78,13.37940707,37.15077209,37.15077209,37.15077209,37.15077209,3
39.54494476,84,13.90207119,39.54494476,39.54494476,39.54494476,39.54494476,3
24.34846497,51,7.758712816,24.34846497,24.34846497,24.34846497,24.34846497,2
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
40.23123932,79,13.95590914,40.23123932,40.23123932,40.23123932,40.23123932,3
34.22987747,63,12.82356262,34.22987747,34.22987747,34.22987747,34.22987747,3
36.40294266,71,13.20507602,36.40294266,36.40294266,36.40294266,36.40294266,3
34.24505615,68,12.78982439,34.24505615,34.24505615,34.24505615,34.24505615,3
39.76204681,81,13.92101387,39.76204681,39.76204681,39.76204681,39.76204681,3
25.82405853,48,8.0878483,25.82405853,25.82405853,25.82405853,25.82405853,2
39.91861725,79,13.87614149,39.91861725,39.91861725,39.91861725,39.91861725,3
35.88685608,70,13.15936947,35.88685608,35.88685608,35.88685608,35.88685608,3
39.46859741,76,13.83055155,39.46859741,39.46859741,39.46859741,39.46859741,3
37.26157379,72,13.42253512,37.26157379,37.26157379,37.26157379,37.26157379,3
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
39.6043129,79,13.89372487,39.6043129,39.6043129,39.6043129,39.6043129,3
14.55068398,28,3.138944015,14.55068398,14.55068398,14.55068398,14.55068398,1
39.17890167,76,13.77535656,39.17890167,39.17890167,39.17890167,39.17890167,3
35.8189888,73,13.14333227,35.8189888,35.8189888,35.8189888,35.8189888,3
36.1568985,72,13.23188147,36.1568985,36.1568985,36.1568985,36.1568985,3
24.20585442,45,7.794346136,24.20585442,24.20585442,24.20585442,24.20585442,2
26.61101151,52,8.218014362,26.61101151,26.61101151,26.61101151,26.61101151,2
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
36.80862427,72,13.29315487,36.80862427,36.80862427,36.80862427,36.80862427,3
39.25348282,74,13.72318587,39.25348282,39.25348282,39.25348282,39.25348282,3
34.24187469,68,12.83456176,34.24187469,34.24187469,34.24187469,34.24187469,3
35.97015381,71,13.19061185,35.97015381,35.97015381,35.97015381,35.97015381,3
39.61021423,81,13.86418779,39.61021423,39.61021423,39.61021423,39.61021423,3
39.57726669,85,13.78371491,39.57726669,39.57726669,39.57726669,39.57726669,3
40.04930878,84,14.01568429,40.04930878,40.04930878,40.04930878,40.04930878,3
36.41927338,75,13.27637706,36.41927338,36.41927338,36.41927338,36.41927338,3
39.92182541,81,13.89581902,39.92182541,39.92182541,39.92182541,39.92182541,3
40.98933029,86,14.15154465,40.98933029,40.98933029,40.98933029,40.98933029,3
40.31557846,85,13.97330319,40.31557846,40.31557846,40.31557846,40.31557846,3
39.93811798,84,13.94680133,39.93811798,39.93811798,39.93811798,39.93811798,3
34.25172806,73,12.86365825,34.25172806,34.25172806,34.25172806,34.25172806,3
39.65732574,85,13.84769333,39.65732574,39.65732574,39.65732574,39.65732574,3
39.46627426,81,13.84011867,39.46627426,39.46627426,39.46627426,39.46627426,3
39.91139984,82,13.80607789,39.91139984,39.91139984,39.91139984,39.91139984,3
35.1728096,75,13.05180937,35.1728096,35.1728096,35.1728096,35.1728096,3
39.62904358,80,13.86890904,39.62904358,39.62904358,39.62904358,39.62904358,3
37.15077209,78,13.37940707,37.15077209,37.15077209,37.15077209,37.15077209,3
39.54494476,84,13.90207119,39.54494476,39.54494476,39.54494476,39.54494476,3
24.34846497,51,7.758712816,24.34846497,24.34846497,24.34846497,24.34846497,2
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
40.23123932,79,13.95590914,40.23123932,40.23123932,40.23123932,40.23123932,3
34.22987747,63,12.82356262,34.22987747,34.22987747,34.22987747,34.22987747,3
36.40294266,71,13.20507602,36.40294266,36.40294266,36.40294266,36.40294266,3
34.24505615,68,12.78982439,34.24505615,34.24505615,34.24505615,34.24505615,3
39.76204681,81,13.92101387,39.76204681,39.76204681,39.76204681,39.76204681,3
25.82405853,48,8.0878483,25.82405853,25.82405853,25.82405853,25.82405853,2
39.91861725,79,13.87614149,39.91861725,39.91861725,39.91861725,39.91861725,3
35.88685608,70,13.15936947,35.88685608,35.88685608,35.88685608,35.88685608,3
39.46859741,76,13.83055155,39.46859741,39.46859741,39.46859741,39.46859741,3
37.26157379,72,13.42253512,37.26157379,37.26157379,37.26157379,37.26157379,3
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
39.6043129,79,13.89372487,39.6043129,39.6043129,39.6043129,39.6043129,3
14.55068398,28,3.138944015,14.55068398,14.55068398,14.55068398,14.55068398,1
39.17890167,76,13.77535656,39.17890167,39.17890167,39.17890167,39.17890167,3
35.8189888,73,13.14333227,35.8189888,35.8189888,35.8189888,35.8189888,3
36.1568985,72,13.23188147,36.1568985,36.1568985,36.1568985,36.1568985,3
24.20585442,45,7.794346136,24.20585442,24.20585442,24.20585442,24.20585442,2
26.61101151,52,8.218014362,26.61101151,26.61101151,26.61101151,26.61101151,2
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
39.6043129,79,13.89372487,39.6043129,39.6043129,39.6043129,39.6043129,3
14.55068398,28,3.138944015,14.55068398,14.55068398,14.55068398,14.55068398,1
39.17890167,76,13.77535656,39.17890167,39.17890167,39.17890167,39.17890167,3
39.61021423,81,13.86418779,39.61021423,39.61021423,39.61021423,39.61021423,3
39.57726669,85,13.78371491,39.57726669,39.57726669,39.57726669,39.57726669,3
40.04930878,84,14.01568429,40.04930878,40.04930878,40.04930878,40.04930878,3
36.41927338,75,13.27637706,36.41927338,36.41927338,36.41927338,36.41927338,3
39.92182541,81,13.89581902,39.92182541,39.92182541,39.92182541,39.92182541,3
40.98933029,86,14.15154465,40.98933029,40.98933029,40.98933029,40.98933029,3
40.31557846,85,13.97330319,40.31557846,40.31557846,40.31557846,40.31557846,3
39.93811798,84,13.94680133,39.93811798,39.93811798,39.93811798,39.93811798,3
57.00459671,107,26.69523383,57.00459671,57.00459671,57.00459671,57.00459671,5
57.12357,120,27.15321,57.00459671,57.00459671,57.00459671,57.00459671,5
36.80862427,72,13.29315487,36.80862427,36.80862427,36.80862427,36.80862427,3
39.25348282,74,13.72318587,39.25348282,39.25348282,39.25348282,39.25348282,3
34.24187469,68,12.83456176,34.24187469,34.24187469,34.24187469,34.24187469,3
35.97015381,71,13.19061185,35.97015381,35.97015381,35.97015381,35.97015381,3
39.61021423,81,13.86418779,39.61021423,39.61021423,39.61021423,39.61021423,3
39.57726669,85,13.78371491,39.57726669,39.57726669,39.57726669,39.57726669,3
40.04930878,84,14.01568429,40.04930878,40.04930878,40.04930878,40.04930878,3
36.41927338,75,13.27637706,36.41927338,36.41927338,36.41927338,36.41927338,3
39.92182541,81,13.89581902,39.92182541,39.92182541,39.92182541,39.92182541,3
40.98933029,86,14.15154465,40.98933029,40.98933029,40.98933029,40.98933029,3
40.31557846,85,13.97330319,40.31557846,40.31557846,40.31557846,40.31557846,3
39.93811798,84,13.94680133,39.93811798,39.93811798,39.93811798,39.93811798,3
34.25172806,73,12.86365825,34.25172806,34.25172806,34.25172806,34.25172806,3
39.65732574,85,13.84769333,39.65732574,39.65732574,39.65732574,39.65732574,3
39.46627426,81,13.84011867,39.46627426,39.46627426,39.46627426,39.46627426,3
39.91139984,82,13.80607789,39.91139984,39.91139984,39.91139984,39.91139984,3
35.1728096,75,13.05180937,35.1728096,35.1728096,35.1728096,35.1728096,3
39.62904358,80,13.86890904,39.62904358,39.62904358,39.62904358,39.62904358,3
37.15077209,78,13.37940707,37.15077209,37.15077209,37.15077209,37.15077209,3
39.54494476,84,13.90207119,39.54494476,39.54494476,39.54494476,39.54494476,3
24.34846497,51,7.758712816,24.34846497,24.34846497,24.34846497,24.34846497,2
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
40.23123932,79,13.95590914,40.23123932,40.23123932,40.23123932,40.23123932,3
34.22987747,63,12.82356262,34.22987747,34.22987747,34.22987747,34.22987747,3
36.40294266,71,13.20507602,36.40294266,36.40294266,36.40294266,36.40294266,3
34.24505615,68,12.78982439,34.24505615,34.24505615,34.24505615,34.24505615,3
39.76204681,81,13.92101387,39.76204681,39.76204681,39.76204681,39.76204681,3
25.82405853,48,8.0878483,25.82405853,25.82405853,25.82405853,25.82405853,2
39.91861725,79,13.87614149,39.91861725,39.91861725,39.91861725,39.91861725,3
35.88685608,70,13.15936947,35.88685608,35.88685608,35.88685608,35.88685608,3
39.46859741,76,13.83055155,39.46859741,39.46859741,39.46859741,39.46859741,3
37.26157379,72,13.42253512,37.26157379,37.26157379,37.26157379,37.26157379,3
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
39.6043129,79,13.89372487,39.6043129,39.6043129,39.6043129,39.6043129,3
14.55068398,28,3.138944015,14.55068398,14.55068398,14.55068398,14.55068398,1
39.17890167,76,13.77535656,39.17890167,39.17890167,39.17890167,39.17890167,3
35.8189888,73,13.14333227,35.8189888,35.8189888,35.8189888,35.8189888,3
36.1568985,72,13.23188147,36.1568985,36.1568985,36.1568985,36.1568985,3
24.20585442,45,7.794346136,24.20585442,24.20585442,24.20585442,24.20585442,2
26.61101151,52,8.218014362,26.61101151,26.61101151,26.61101151,26.61101151,2
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
34.2722435,67,12.80913379,34.2722435,34.2722435,34.2722435,34.2722435,3
37.22078705,73,13.42930897,37.22078705,37.22078705,37.22078705,37.22078705,3
39.74641418,82,13.90660801,39.74641418,39.74641418,39.74641418,39.74641418,3
35.45414352,74,13.10175028,35.45414352,35.45414352,35.45414352,35.45414352,3
35.88556671,74,13.13037118,35.88556671,35.88556671,35.88556671,35.88556671,3
35.96258926,74,13.21826782,35.96258926,35.96258926,35.96258926,35.96258926,3
36.10282135,79,13.1149533,36.10282135,36.10282135,36.10282135,36.10282135,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,58,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,57,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,16,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,55,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
35.42138672,67,7.803374848,35.42138672,35.42138672,35.42138672,35.42138672,2
34.1997757,60,13.29315487,34.1997757,34.1997757,34.1997757,34.1997757,3
10.40196514,25,13.72318587,10.40196514,10.40196514,10.40196514,10.40196514,3
34.93609619,38,12.83456176,34.93609619,34.93609619,34.93609619,34.93609619,3
41.05576324,39,13.19061185,41.05576324,41.05576324,41.05576324,41.05576324,3
37.37859726,58,13.86418779,37.37859726,37.37859726,37.37859726,37.37859726,3
15.41869354,40,13.78371491,15.41869354,15.41869354,15.41869354,15.41869354,3
24.26290131,60,14.01568429,24.26290131,24.26290131,24.26290131,24.26290131,3
24.69335365,67,13.27637706,24.69335365,24.69335365,24.69335365,24.69335365,3
35.05207443,56,13.89581902,35.05207443,35.05207443,35.05207443,35.05207443,3
24.64965439,89,14.15154465,24.64965439,24.64965439,24.64965439,24.64965439,3
37.20742035,57,13.97330319,37.20742035,37.20742035,37.20742035,37.20742035,3
39.58004761,57,13.94680133,39.58004761,39.58004761,39.58004761,39.58004761,3
35.65907669,99,12.86365825,35.65907669,35.65907669,35.65907669,35.65907669,3
57.27312469,60,13.84769333,57.27312469,57.27312469,57.27312469,57.27312469,3
34.99526215,59,13.84011867,34.99526215,34.99526215,34.99526215,34.99526215,3
35.30137634,18,13.80607789,35.30137634,35.30137634,35.30137634,35.30137634,3
57.51474762,95,13.05180937,57.51474762,57.51474762,57.51474762,57.51474762,3
36.13513184,93,13.86890904,36.13513184,36.13513184,36.13513184,36.13513184,3
35.28209305,18,13.37940707,35.28209305,35.28209305,35.28209305,35.28209305,3
10.6011343,26,13.90207119,10.6011343,10.6011343,10.6011343,10.6011343,3
57.24400711,18,7.758712816,57.24400711,57.24400711,57.24400711,57.24400711,2
57.33467102,96,13.90660801,57.33467102,57.33467102,57.33467102,57.33467102,3
10.65019417,59,13.10175028,10.65019417,10.65019417,10.65019417,10.65019417,3
14.73339176,94,13.13037118,14.73339176,14.73339176,14.73339176,14.73339176,3
10.70405006,94,13.21826782,10.70405006,10.70405006,10.70405006,10.70405006,3
57.1164856,94,13.1149533,57.1164856,57.1164856,57.1164856,57.1164856,3
34.83348846,94,12.93751326,34.83348846,34.83348846,34.83348846,34.83348846,3
57.07624817,89,14.03767306,57.07624817,57.07624817,57.07624817,57.07624817,3
57.32257462,57,13.95590914,57.32257462,57.32257462,57.32257462,57.32257462,3
57.53967285,57,12.82356262,57.53967285,57.53967285,57.53967285,57.53967285,3
57.40027618,99,13.20507602,57.40027618,57.40027618,57.40027618,57.40027618,3
57.27312469,60,12.78982439,57.27312469,57.27312469,57.27312469,57.27312469,3
34.99526215,59,13.92101387,34.99526215,34.99526215,34.99526215,34.99526215,3
35.30137634,18,8.0878483,35.30137634,35.30137634,35.30137634,35.30137634,2
57.51474762,95,13.87614149,57.51474762,57.51474762,57.51474762,57.51474762,3
36.13513184,93,13.15936947,36.13513184,36.13513184,36.13513184,36.13513184,3
35.28209305,18,13.83055155,35.28209305,35.28209305,35.28209305,35.28209305,3
10.6011343,26,13.42253512,10.6011343,10.6011343,10.6011343,10.6011343,3
57.24400711,18,18.58377292,57.24400711,57.24400711,57.24400711,57.24400711,4
57.33467102,96,13.21650288,57.33467102,57.33467102,57.33467102,57.33467102,3
10.65019417,59,13.21638061,10.65019417,10.65019417,10.65019417,10.65019417,3
14.73339176,94,13.29670964,14.73339176,14.73339176,14.73339176,14.73339176,3
10.70405006,94,12.80913379,10.70405006,10.70405006,10.70405006,10.70405006,3
57.1164856,94,13.42930897,57.1164856,57.1164856,57.1164856,57.1164856,3
34.83348846,94,13.90660801,34.83348846,34.83348846,34.83348846,34.83348846,3
57.07624817,74,13.10175028,57.07624817,57.07624817,57.07624817,57.07624817,3
57.32257462,74,13.13037118,57.32257462,57.32257462,57.32257462,57.32257462,3
57.53967285,74,13.21826782,57.53967285,57.53967285,57.53967285,57.53967285,3
57.40027618,79,13.1149533,57.40027618,57.40027618,57.40027618,57.40027618,3
35.38267899,75,12.93751326,35.38267899,35.38267899,35.38267899,35.38267899,3
40.59820557,86,14.03767306,40.59820557,40.59820557,40.59820557,40.59820557,3
39.76527405,76,13.86494879,39.76527405,39.76527405,39.76527405,39.76527405,3
42.57797623,84,14.49907643,42.57797623,42.57797623,42.57797623,42.57797623,3
39.9404068,81,13.92194568,39.9404068,39.9404068,39.9404068,39.9404068,3
39.46212006,77,13.81621986,39.46212006,39.46212006,39.46212006,39.46212006,3
34.22686386,66,12.82415515,34.22686386,34.22686386,34.22686386,34.22686386,3
36.12236404,73,13.24117297,36.12236404,36.12236404,36.12236404,36.12236404,3
34.25398254,65,12.80365288,34.25398254,34.25398254,34.25398254,34.25398254,3
24.40129471,46,7.803374848,24.40129471,24.40129471,24.40129471,24.40129471,2
39.6043129,79,13.89372487,39.6043129,39.6043129,39.6043129,39.6043129,3
14.55068398,28,3.138944015,14.55068398,14.55068398,14.55068398,14.55068398,1
39.17890167,76,13.77535656,39.17890167,39.17890167,39.17890167,39.17890167,3
35.8189888,73,13.14333227,35.8189888,35.8189888,35.8189888,35.8189888,3
36.1568985,72,13.23188147,36.1568985,36.1568985,36.1568985,36.1568985,3
24.20585442,45,7.794346136,24.20585442,24.20585442,24.20585442,24.20585442,2
26.61101151,52,8.218014362,26.61101151,26.61101151,26.61101151,26.61101151,2
45.55536652,91,18.58377292,45.55536652,45.55536652,45.55536652,45.55536652,4
36.18574142,68,13.21650288,36.18574142,36.18574142,36.18574142,36.18574142,3
36.1363678,71,13.21638061,36.1363678,36.1363678,36.1363678,36.1363678,3
36.56975937,73,13.29670964,36.56975937,36.56975937,36.56975937,36.56975937,3
